rel_path,full_path
__species_used.txt,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/__species_used.txt
__species_used_with_names.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/__species_used_with_names.csv
consensus/consensus_enrichment_exploration_clean.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/consensus_enrichment_exploration_clean.xlsx
consensus/consensus_enrichment_results_with_and_without_bg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/consensus_enrichment_results_with_and_without_bg.xlsx
consensus/plots_exploratory/lollipop_top50_BP_alldepths.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_alldepths.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth13.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth13.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth15.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth15.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth16.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth16.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth17.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth17.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth2.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth2.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth21.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth21.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth23.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth23.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth5.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth5.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth7.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth7.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth8.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth8.pdf
consensus/plots_exploratory/lollipop_top50_BP_depth9.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_BP_depth9.pdf
consensus/plots_exploratory/lollipop_top50_CC_alldepths.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_CC_alldepths.pdf
